word1,word2,human_score,Word2Vec_Similarity,BERT_Similarity,Transformer_Similarity,Word2Vec_Correlation,BERT_Correlation,Transformer_Correlation
cord,smile,0.02,0.01811645,0.8134475350379944,0.8134475350379944,0.7600585719069962,0.31540529385708693,0.31540529385708693
rooster,voyage,0.04,0.0627581,0.7710538506507874,0.7710538506507874,0.7600585719069962,0.31540529385708693,0.31540529385708693
noon,string,0.04,0.021654513,0.6656495332717896,0.6656495332717896,0.7600585719069962,0.31540529385708693,0.31540529385708693
fruit,furnace,0.05,0.07321498,0.7940239310264587,0.7940239310264587,0.7600585719069962,0.31540529385708693,0.31540529385708693
autograph,shore,0.06,0.034655914,0.597448468208313,0.597448468208313,0.7600585719069962,0.31540529385708693,0.31540529385708693
automobile,wizard,0.11,-0.028087419,0.8276024460792542,0.8276024460792542,0.7600585719069962,0.31540529385708693,0.31540529385708693
mound,stove,0.14,0.24527244,0.8937308192253113,0.8937308192253113,0.7600585719069962,0.31540529385708693,0.31540529385708693
grin,implement,0.18,-0.00023054221,0.7660788297653198,0.7660788297653198,0.7600585719069962,0.31540529385708693,0.31540529385708693
asylum,fruit,0.19,0.05780963,0.7611566185951233,0.7611566185951233,0.7600585719069962,0.31540529385708693,0.31540529385708693
asylum,monk,0.39,0.13866822,0.7855994701385498,0.7855994701385498,0.7600585719069962,0.31540529385708693,0.31540529385708693
graveyard,madhouse,0.42,0.2939682,0.7670537829399109,0.7670537829399109,0.7600585719069962,0.31540529385708693,0.31540529385708693
glass,magician,0.44,0.037224907,0.7836419939994812,0.7836419939994812,0.7600585719069962,0.31540529385708693,0.31540529385708693
boy,rooster,0.44,0.2848519,0.8324962258338928,0.8324962258338928,0.7600585719069962,0.31540529385708693,0.31540529385708693
cushion,jewel,0.45,0.12478441,0.7868949174880981,0.7868949174880981,0.7600585719069962,0.31540529385708693,0.31540529385708693
monk,slave,0.57,0.19146228,0.8186377882957458,0.8186377882957458,0.7600585719069962,0.31540529385708693,0.31540529385708693
asylum,cemetery,0.79,0.0924352,0.7310506701469421,0.7310506701469421,0.7600585719069962,0.31540529385708693,0.31540529385708693
coast,forest,0.85,0.2360979,0.7995613813400269,0.7995613813400269,0.7600585719069962,0.31540529385708693,0.31540529385708693
grin,lad,0.88,0.24801888,0.8209813237190247,0.8209813237190247,0.7600585719069962,0.31540529385708693,0.31540529385708693
shore,woodland,0.9,0.11690946,0.601727306842804,0.601727306842804,0.7600585719069962,0.31540529385708693,0.31540529385708693
monk,oracle,0.91,0.30354035,0.8247560262680054,0.8247560262680054,0.7600585719069962,0.31540529385708693,0.31540529385708693
boy,sage,0.96,0.16595693,0.8717953562736511,0.8717953562736511,0.7600585719069962,0.31540529385708693,0.31540529385708693
automobile,cushion,0.97,0.13358586,0.80516517162323,0.80516517162323,0.7600585719069962,0.31540529385708693,0.31540529385708693
mound,shore,0.97,0.13164131,0.920477032661438,0.920477032661438,0.7600585719069962,0.31540529385708693,0.31540529385708693
lad,wizard,0.99,0.3302301,0.896318793296814,0.896318793296814,0.7600585719069962,0.31540529385708693,0.31540529385708693
forest,graveyard,1.0,0.22901122,0.8057365417480469,0.8057365417480469,0.7600585719069962,0.31540529385708693,0.31540529385708693
food,rooster,1.09,0.11830647,0.8225176334381104,0.8225176334381104,0.7600585719069962,0.31540529385708693,0.31540529385708693
cemetery,woodland,1.18,0.38192508,0.7970576286315918,0.7970576286315918,0.7600585719069962,0.31540529385708693,0.31540529385708693
shore,voyage,1.22,0.2043485,0.7430739402770996,0.7430739402770996,0.7600585719069962,0.31540529385708693,0.31540529385708693
bird,woodland,1.24,0.3402425,0.6901158690452576,0.6901158690452576,0.7600585719069962,0.31540529385708693,0.31540529385708693
coast,hill,1.26,0.16115776,0.7532232999801636,0.7532232999801636,0.7600585719069962,0.31540529385708693,0.31540529385708693
furnace,implement,1.37,0.023429487,0.8350901007652283,0.8350901007652283,0.7600585719069962,0.31540529385708693,0.31540529385708693
crane,rooster,1.41,0.23607214,0.9076771140098572,0.9076771140098572,0.7600585719069962,0.31540529385708693,0.31540529385708693
hill,woodland,1.48,0.27359095,0.6368094086647034,0.6368094086647034,0.7600585719069962,0.31540529385708693,0.31540529385708693
car,journey,1.55,0.09849626,0.8120384216308594,0.8120384216308594,0.7600585719069962,0.31540529385708693,0.31540529385708693
cemetery,mound,1.69,0.20604093,0.7076956033706665,0.7076956033706665,0.7600585719069962,0.31540529385708693,0.31540529385708693
glass,jewel,1.78,0.1744936,0.8769547939300537,0.8769547939300537,0.7600585719069962,0.31540529385708693,0.31540529385708693
magician,oracle,1.82,0.25220776,0.8331688046455383,0.8331688046455383,0.7600585719069962,0.31540529385708693,0.31540529385708693
crane,implement,2.37,0.023186153,0.8323759436607361,0.8323759436607361,0.7600585719069962,0.31540529385708693,0.31540529385708693
